Version 4.1
SHEET 1 2428 2448
WIRE 352 -656 288 -656
WIRE 288 -640 288 -656
WIRE 192 -608 32 -608
WIRE 192 -576 192 -608
WIRE 288 -544 288 -560
WIRE 528 -544 288 -544
WIRE 288 -528 288 -544
WIRE 528 -496 528 -544
WIRE 192 -464 192 -496
WIRE 288 -416 288 -448
WIRE 368 -416 288 -416
WIRE 528 -400 528 -416
WIRE 2240 -336 2064 -336
WIRE 2064 -288 2064 -336
WIRE 2128 -288 2064 -288
WIRE 2240 -272 2240 -336
WIRE 2240 -272 2192 -272
WIRE 2304 -272 2240 -272
WIRE 1760 -256 1088 -256
WIRE 1856 -256 1760 -256
WIRE 2128 -256 1856 -256
WIRE -80 -240 -176 -240
WIRE 0 -240 -80 -240
WIRE 1760 -240 1760 -256
WIRE 1856 -240 1856 -256
WIRE 2240 -240 2064 -240
WIRE -80 -208 -80 -240
WIRE 2064 -192 2064 -240
WIRE 2128 -192 2064 -192
WIRE 2240 -176 2240 -240
WIRE 2240 -176 2192 -176
WIRE 2304 -176 2240 -176
WIRE 2128 -160 2032 -160
WIRE 224 -144 224 -160
WIRE 1760 -144 1760 -176
WIRE 1856 -144 1856 -160
WIRE -176 -112 -176 -240
WIRE -80 -112 -80 -144
WIRE 1760 -112 1072 -112
WIRE 1856 -112 1760 -112
WIRE 2032 -112 2032 -160
WIRE 2032 -112 1856 -112
WIRE 1760 -96 1760 -112
WIRE 1856 -96 1856 -112
WIRE 224 -32 224 -64
WIRE -176 0 -176 -32
WIRE 1760 0 1760 -32
WIRE 1856 0 1856 -16
WIRE 2224 112 2048 112
WIRE 2048 160 2048 112
WIRE 2112 160 2048 160
WIRE 2224 176 2224 112
WIRE 2224 176 2176 176
WIRE 2288 176 2224 176
WIRE 1744 192 1664 192
WIRE 1840 192 1744 192
WIRE 2112 192 1840 192
WIRE 1296 208 1216 208
WIRE 1312 208 1312 176
WIRE 1344 208 1312 208
WIRE 1520 208 1488 208
WIRE 1744 208 1744 192
WIRE 1840 208 1840 192
WIRE 2224 208 2048 208
WIRE 1296 240 1296 208
WIRE 1344 240 1296 240
WIRE 1536 240 1488 240
WIRE 2048 256 2048 208
WIRE 2112 256 2048 256
WIRE -192 272 -192 256
WIRE 1088 272 1088 -256
WIRE 1344 272 1088 272
WIRE 1568 272 1488 272
WIRE 2224 272 2224 208
WIRE 2224 272 2176 272
WIRE 2288 272 2224 272
WIRE 384 288 384 272
WIRE 2112 288 2016 288
WIRE 1344 304 1312 304
WIRE 1696 304 1488 304
WIRE 1744 304 1744 272
WIRE 1840 304 1840 288
WIRE 1344 336 1184 336
WIRE 1552 336 1488 336
WIRE 1696 336 1696 304
WIRE 1744 336 1696 336
WIRE 1840 336 1744 336
WIRE 2016 336 2016 288
WIRE 2016 336 1840 336
WIRE 1744 352 1744 336
WIRE 1840 352 1840 336
WIRE 1344 368 1216 368
WIRE 1568 368 1488 368
WIRE -192 384 -192 352
WIRE 384 400 384 368
WIRE 1072 400 1072 -112
WIRE 1216 400 1216 368
WIRE 1216 400 1072 400
WIRE 1344 400 1328 400
WIRE 1664 400 1664 192
WIRE 1664 400 1488 400
WIRE 1328 432 1328 400
WIRE 1744 448 1744 416
WIRE 1840 448 1840 432
WIRE 2256 560 2080 560
WIRE -192 592 -192 576
WIRE 384 592 384 576
WIRE 2080 608 2080 560
WIRE 2144 608 2080 608
WIRE 2256 624 2256 560
WIRE 2256 624 2208 624
WIRE 2320 624 2256 624
WIRE 1776 640 1104 640
WIRE 1872 640 1776 640
WIRE 2144 640 1872 640
WIRE 1776 656 1776 640
WIRE 1872 656 1872 640
WIRE 2256 656 2080 656
WIRE -192 704 -192 672
WIRE 384 704 384 672
WIRE 2080 704 2080 656
WIRE 2144 704 2080 704
WIRE 2256 720 2256 656
WIRE 2256 720 2208 720
WIRE 2320 720 2256 720
WIRE 2144 736 2048 736
WIRE 1776 752 1776 720
WIRE 1872 752 1872 736
WIRE 1776 784 1088 784
WIRE 1872 784 1776 784
WIRE 2048 784 2048 736
WIRE 2048 784 1872 784
WIRE 1776 800 1776 784
WIRE 1872 800 1872 784
WIRE -176 880 -176 864
WIRE 400 896 400 880
WIRE 1776 896 1776 864
WIRE 1872 896 1872 880
WIRE -176 992 -176 960
WIRE 400 1008 400 976
WIRE 2240 1008 2064 1008
WIRE 2064 1056 2064 1008
WIRE 2128 1056 2064 1056
WIRE 2240 1072 2240 1008
WIRE 2240 1072 2192 1072
WIRE 2304 1072 2240 1072
WIRE 1760 1088 1680 1088
WIRE 1856 1088 1760 1088
WIRE 2128 1088 1856 1088
WIRE 1312 1104 1232 1104
WIRE 1328 1104 1328 1072
WIRE 1360 1104 1328 1104
WIRE 1536 1104 1504 1104
WIRE 1760 1104 1760 1088
WIRE 1856 1104 1856 1088
WIRE 2240 1104 2064 1104
WIRE 1312 1136 1312 1104
WIRE 1360 1136 1312 1136
WIRE 1552 1136 1504 1136
WIRE 2064 1152 2064 1104
WIRE 2128 1152 2064 1152
WIRE 1104 1168 1104 640
WIRE 1360 1168 1104 1168
WIRE 1584 1168 1504 1168
WIRE 2240 1168 2240 1104
WIRE 2240 1168 2192 1168
WIRE 2304 1168 2240 1168
WIRE 2128 1184 2032 1184
