Version 4.1
SHEET 1 5000 2448
WIRE 352 -656 288 -656
WIRE 288 -640 288 -656
WIRE 192 -608 32 -608
WIRE 192 -576 192 -608
WIRE 288 -544 288 -560
WIRE 528 -544 288 -544
WIRE 288 -528 288 -544
WIRE 528 -496 528 -544
WIRE 192 -464 192 -496
WIRE 288 -416 288 -448
WIRE 368 -416 288 -416
WIRE 2288 -416 2128 -416
WIRE 528 -400 528 -416
WIRE 2208 -368 2208 -448
WIRE 2128 -352 2128 -416
WIRE 2176 -352 2128 -352
WIRE 2288 -336 2288 -416
WIRE 2288 -336 2240 -336
WIRE 2432 -336 2288 -336
WIRE 2176 -320 2080 -320
WIRE 2208 -288 2208 -304
WIRE 1760 -256 1088 -256
WIRE 1856 -256 1760 -256
WIRE 2080 -256 2080 -320
WIRE 2080 -256 1856 -256
WIRE -400 -240 -496 -240
WIRE -320 -240 -400 -240
WIRE -80 -240 -176 -240
WIRE 0 -240 -80 -240
WIRE 1760 -240 1760 -256
WIRE 1856 -240 1856 -256
WIRE -400 -208 -400 -240
WIRE -80 -208 -80 -240
WIRE 224 -144 224 -160
WIRE 1760 -144 1760 -176
WIRE 1856 -144 1856 -160
WIRE -496 -112 -496 -240
WIRE -400 -112 -400 -144
WIRE -176 -112 -176 -240
WIRE -80 -112 -80 -144
WIRE 1760 -112 1072 -112
WIRE 1856 -112 1760 -112
WIRE 2080 -112 1856 -112
WIRE 2288 -112 2128 -112
WIRE 1760 -96 1760 -112
WIRE 1856 -96 1856 -112
WIRE 2208 -64 2208 -144
WIRE 2128 -48 2128 -112
WIRE 2176 -48 2128 -48
WIRE 224 -32 224 -64
WIRE 2288 -32 2288 -112
WIRE 2288 -32 2240 -32
WIRE 2432 -32 2288 -32
WIRE 2080 -16 2080 -112
WIRE 2176 -16 2080 -16
WIRE -496 0 -496 -32
WIRE -176 0 -176 -32
WIRE 1760 0 1760 -32
WIRE 1856 0 1856 -16
WIRE 2208 16 2208 0
WIRE 2656 144 2496 144
WIRE 1744 192 1664 192
WIRE 1840 192 1744 192
WIRE 2448 192 1840 192
WIRE 2576 192 2576 112
WIRE 1296 208 1216 208
WIRE 1312 208 1312 176
WIRE 1344 208 1312 208
WIRE 1520 208 1488 208
WIRE 1744 208 1744 192
WIRE 1840 208 1840 192
WIRE 2496 208 2496 144
WIRE 2544 208 2496 208
WIRE 2656 224 2656 144
WIRE 2656 224 2608 224
WIRE 2800 224 2656 224
WIRE 1296 240 1296 208
WIRE 1344 240 1296 240
WIRE 1536 240 1488 240
WIRE 2448 240 2448 192
WIRE 2544 240 2448 240
WIRE -192 272 -192 256
WIRE 1088 272 1088 -256
WIRE 1344 272 1088 272
WIRE 1568 272 1488 272
WIRE 2576 272 2576 256
WIRE 384 288 384 272
WIRE 1344 304 1312 304
WIRE 1696 304 1488 304
WIRE 1744 304 1744 272
WIRE 1840 304 1840 288
WIRE 1344 336 1184 336
WIRE 1552 336 1488 336
WIRE 1696 336 1696 304
WIRE 1744 336 1696 336
WIRE 1840 336 1744 336
WIRE 2448 336 1840 336
WIRE 1744 352 1744 336
WIRE 1840 352 1840 336
WIRE 1344 368 1216 368
WIRE 1568 368 1488 368
WIRE -192 384 -192 352
WIRE 384 400 384 368
WIRE 1072 400 1072 -112
WIRE 1216 400 1216 368
WIRE 1216 400 1072 400
WIRE 1344 400 1328 400
WIRE 1664 400 1664 192
WIRE 1664 400 1488 400
WIRE 1328 432 1328 400
WIRE 1744 448 1744 416
WIRE 1840 448 1840 432
WIRE 2656 448 2496 448
WIRE 2576 496 2576 416
WIRE 2496 512 2496 448
WIRE 2544 512 2496 512
WIRE 2656 528 2656 448
WIRE 2656 528 2608 528
WIRE 2800 528 2656 528
WIRE 2448 544 2448 336
WIRE 2544 544 2448 544
WIRE 2576 576 2576 560
WIRE -192 592 -192 576
WIRE 384 592 384 576
WIRE 2288 592 2128 592
WIRE 1776 640 1104 640
WIRE 1872 640 1776 640
WIRE 2080 640 1872 640
WIRE 2208 640 2208 560
WIRE 1776 656 1776 640
WIRE 1872 656 1872 640
WIRE 2128 656 2128 592
WIRE 2176 656 2128 656
WIRE 2288 672 2288 592
WIRE 2288 672 2240 672
WIRE 2432 672 2288 672
WIRE 2080 688 2080 640
WIRE 2176 688 2080 688
WIRE -192 704 -192 672
WIRE 384 704 384 672
WIRE 2208 720 2208 704
WIRE 1776 752 1776 720
WIRE 1872 752 1872 736
WIRE 1776 784 1088 784
WIRE 1872 784 1776 784
WIRE 2080 784 1872 784
WIRE 1776 800 1776 784
WIRE 1872 800 1872 784
WIRE -176 880 -176 864
WIRE 400 896 400 880
WIRE 1776 896 1776 864
WIRE 1872 896 1872 880
WIRE 2288 896 2128 896
WIRE 2208 944 2208 864
WIRE 2128 960 2128 896
WIRE 2176 960 2128 960
WIRE 2288 976 2288 896
WIRE 2288 976 2240 976
WIRE 2432 976 2288 976
WIRE -176 992 -176 960
WIRE 2080 992 2080 784
WIRE 2176 992 2080 992
WIRE 400 1008 400 976
WIRE 2208 1024 2208 1008
WIRE 2672 1072 2512 1072
WIRE 1760 1088 1680 1088
WIRE 1856 1088 1760 1088
WIRE 2064 1088 1856 1088
WIRE 1312 1104 1232 1104
